,buyer,pay,group
444,w,82,C
445,e,15,A
446,e,37,A
447,f,50,C
448,d,83,A
449,f,39,C
450,d,39,A
451,f,58,C
452,z,88,B
453,f,29,C
454,f,87,C
455,f,58,C
456,f,11,C
457,e,92,A
458,c,30,A
459,c,24,A
460,c,57,A
461,w,53,C
462,w,39,C
463,d,59,A
464,d,11,A
465,z,7,B
466,f,45,C
467,w,33,C
468,f,83,C
469,c,2,A
470,w,99,C
471,f,95,C
472,d,8,A
473,z,69,B
474,e,21,A
475,e,73,A
476,e,36,A
477,w,36,C
478,f,28,C
479,x,55,B
480,c,49,A
481,e,47,A
482,w,38,C
483,x,32,B
484,f,54,C
485,x,77,B
486,z,90,B
487,e,69,A
488,w,92,C
489,c,74,A
490,x,7,B
491,c,87,A
492,d,98,A
493,x,68,B
494,e,24,A
495,c,88,A
496,d,66,A
497,e,74,A
498,c,82,A
499,c,31,A
500,z,37,B
501,z,14,B
502,w,79,C
503,x,10,B
504,e,15,A
505,c,47,A
506,x,6,B
507,z,98,B
508,f,8,C
509,x,56,B
510,x,96,B
511,z,68,B
512,w,56,C
513,x,95,B
514,w,7,C
515,f,32,C
516,c,40,A
517,z,33,B
518,w,41,C
519,x,81,B
520,f,65,C
521,z,20,B
522,x,30,B
523,c,6,A
524,z,72,B
525,d,57,A
526,c,77,A
527,x,47,B
528,d,80,A
529,f,100,C
530,c,24,A
531,d,36,A
532,f,48,C
533,w,50,C
534,d,45,A
535,d,41,A
536,x,62,B
537,c,70,A
538,c,74,A
539,f,73,C
540,c,67,A
541,z,40,B
542,c,24,A
543,z,88,B
544,d,7,A
545,e,26,A
546,f,49,C
547,w,44,C
548,f,28,C
549,x,40,B
550,z,38,B
551,e,65,A
552,f,80,C
553,e,43,A
554,f,38,C
555,e,90,A
556,z,35,B
557,d,49,A
558,z,6,B
559,z,63,B
560,x,61,B
561,w,51,C
562,f,3,C
563,z,37,B
564,d,51,A
565,e,8,A
566,c,87,A
567,f,44,C
568,f,79,C
569,z,41,B
570,x,52,B
571,x,33,B
572,x,7,B
573,z,99,B
574,z,56,B
575,e,97,A
576,z,93,B
577,c,89,A
578,z,19,B
579,f,68,C
580,x,26,B
581,f,23,C
582,w,30,C
583,f,87,C
584,e,87,A
585,z,42,B
586,z,37,B
587,c,36,A
588,z,37,B
589,d,24,A
590,d,48,A
591,f,32,C
592,c,51,A
593,x,95,B
594,x,5,B
595,c,92,A
596,e,85,A
597,w,51,C
598,f,33,C
599,e,8,A
600,e,45,A
601,x,43,B
602,c,33,A
603,w,72,C
604,e,82,A
605,e,2,A
606,x,40,B
607,x,57,B
608,z,73,B
609,d,57,A
610,x,15,B
611,x,15,B
612,d,29,A
613,w,46,C
614,x,17,B
615,w,59,C
616,z,50,B
617,d,47,A
618,f,50,C
619,f,25,C
620,w,86,C
621,d,37,A
622,c,73,A
623,w,98,C
624,z,59,B
625,z,79,B
626,e,78,A
627,x,81,B
628,d,12,A
629,x,22,B
630,c,7,A
631,e,18,A
632,e,2,A
633,c,89,A
634,d,2,A
635,d,83,A
636,x,15,B
637,d,52,A
638,d,87,A
639,w,96,C
640,x,61,B
641,c,67,A
642,w,82,C
643,w,96,C
644,z,24,B
645,f,71,C
646,z,15,B
647,z,77,B
648,d,95,A
649,d,71,A
650,f,65,C
651,w,56,C
652,d,35,A
653,f,37,C
654,w,96,C
655,d,100,A
656,w,30,C
657,x,32,B
658,w,46,C
659,x,29,B
660,d,14,A
661,f,72,C
662,x,77,B
663,e,100,A
664,d,16,A
665,w,74,C
666,w,100,C
667,c,68,A
668,c,84,A
669,c,36,A
670,e,28,A
671,c,76,A
672,x,88,B
673,f,26,C
674,d,51,A
675,w,24,C
676,e,23,A
677,w,18,C
678,c,45,A
679,c,86,A
680,c,60,A
681,z,41,B
682,z,83,B
683,x,45,B
684,f,64,C
685,f,100,C
686,z,68,B
687,c,56,A
688,z,62,B
689,f,52,C
690,x,90,B
691,w,96,C
692,x,76,B
693,e,87,A
694,c,7,A
695,z,43,B
696,c,48,A
697,z,25,B
698,e,56,A
699,x,63,B
700,w,77,C
701,x,5,B
702,z,18,B
703,w,30,C
704,d,64,A
705,c,21,A
706,x,56,B
707,e,27,A
708,e,81,A
709,w,96,C
710,c,54,A
711,e,23,A
712,w,54,C
713,x,95,B
714,z,50,B
715,f,1,C
716,w,79,C
717,e,40,A
718,z,86,B
719,w,66,C
720,d,65,A
721,f,71,C
722,f,32,C
723,e,86,A
724,c,55,A
725,x,14,B
726,c,2,A
727,f,72,C
728,w,12,C
729,d,2,A
730,d,8,A
731,f,45,C
732,w,48,C
733,x,30,B
734,f,29,C
735,x,39,B
736,z,41,B
737,z,23,B
738,x,48,B
739,e,57,A
740,e,69,A
741,c,33,A
742,f,55,C
743,e,71,A
744,z,87,B
745,w,54,C
746,e,3,A
747,d,4,A
748,x,34,B
749,d,7,A
750,z,66,B
751,z,21,B
752,e,75,A
753,c,58,A
754,d,72,A
755,z,7,B
756,d,18,A
757,f,22,C
758,c,36,A
759,f,82,C
760,c,52,A
761,z,41,B
762,f,93,C
763,d,56,A
764,f,54,C
765,c,83,A
766,f,96,C
767,x,13,B
768,c,97,A
769,f,78,C
770,e,52,A
771,x,23,B
772,w,72,C
773,z,8,B
774,d,13,A
775,z,78,B
776,c,9,A
777,f,10,C
778,z,31,B
779,c,68,A
780,x,3,B
781,f,26,C
782,w,22,C
783,x,96,B
784,d,18,A
785,e,56,A
786,f,63,C
787,d,71,A
788,c,26,A
789,f,73,C
790,w,91,C
791,x,51,B
792,x,76,B
793,c,90,A
794,f,19,C
795,w,22,C
796,w,73,C
797,w,62,C
798,e,12,A
799,x,95,B
800,w,46,C
801,e,74,A
802,w,57,C
803,w,72,C
804,x,66,B
805,d,26,A
806,z,78,B
807,w,54,C
808,w,68,C
809,w,57,C
810,f,22,C
811,x,47,B
812,z,95,B
813,e,51,A
814,e,2,A
815,d,44,A
816,c,68,A
817,x,87,B
818,c,35,A
819,x,60,B
820,d,39,A
821,z,96,B
822,z,40,B
823,c,73,A
824,z,11,B
825,x,57,B
826,w,19,C
827,e,34,A
828,x,35,B
829,c,5,A
830,d,47,A
831,d,32,A
832,c,79,A
833,w,72,C
834,f,51,C
835,x,33,B
836,x,30,B
837,f,60,C
838,x,99,B
839,x,32,B
840,w,69,C
841,c,32,A
842,c,34,A
843,e,98,A
844,z,87,B
845,f,17,C
846,z,4,B
847,e,20,A
848,f,21,C
849,c,44,A
850,w,99,C
851,c,86,A
852,e,44,A
853,e,11,A
854,e,13,A
855,e,46,A
856,z,90,B
857,w,75,C
858,f,89,C
859,e,97,A
860,c,93,A
861,c,62,A
862,c,33,A
863,d,50,A
864,x,75,B
865,x,76,B
866,e,12,A
867,f,5,C
868,e,64,A
869,f,48,C
870,z,100,B
871,f,62,C
872,z,60,B
873,x,42,B
874,e,65,A
875,z,40,B
876,f,66,C
877,w,28,C
878,x,28,B
879,d,11,A
880,z,7,B
881,w,13,C
882,d,20,A
883,c,32,A
884,x,83,B
885,x,60,B
886,c,79,A
887,f,37,C
888,f,24,C
889,d,98,A
890,f,21,C
891,z,74,B
892,e,6,A
893,c,72,A
894,f,90,C
895,w,21,C
896,d,89,A
897,w,58,C
898,c,12,A
899,e,62,A
900,f,9,C
901,e,45,A
902,f,57,C
903,e,16,A
904,e,83,A
905,d,34,A
906,c,71,A
907,e,99,A
908,d,95,A
909,x,38,B
910,e,12,A
911,e,49,A
912,f,60,C
913,c,25,A
914,x,45,B
915,c,31,A
916,x,45,B
917,d,2,A
918,z,94,B
919,c,81,A
920,x,8,B
921,f,32,C
922,d,42,A
923,w,28,C
924,c,21,A
925,w,63,C
926,e,48,A
927,z,62,B
928,c,25,A
929,f,82,C
930,z,69,B
931,z,38,B
932,e,44,A
933,d,90,A
934,z,19,B
935,c,1,A
936,d,27,A
937,e,61,A
938,z,39,B
939,z,97,B
940,d,93,A
941,x,30,B
942,c,46,A
943,f,54,C
944,x,2,B
945,x,63,B
946,f,66,C
947,x,21,B
948,c,78,A
949,w,98,C
950,d,6,A
951,w,65,C
952,e,59,A
953,z,1,B
954,f,80,C
955,x,42,B
956,f,87,C
957,c,71,A
958,x,49,B
959,f,55,C
960,x,24,B
961,w,49,C
962,x,68,B
963,f,22,C
964,c,28,A
965,w,61,C
966,z,47,B
967,e,44,A
968,z,2,B
969,d,85,A
970,x,98,B
971,d,14,A
972,c,16,A
973,d,98,A
974,x,3,B
975,c,57,A
976,c,5,A
977,d,43,A
978,w,28,C
979,w,15,C
980,z,28,B
981,c,31,A
982,w,64,C
983,f,22,C
984,w,43,C
985,w,56,C
986,c,72,A
987,d,47,A
988,d,90,A
989,c,27,A
990,d,19,A
991,w,11,C
992,w,51,C
993,c,6,A
994,d,22,A
995,c,98,A
996,c,62,A
997,x,1,B
998,c,64,A
999,e,90,A
1000,c,26,A
1001,c,33,A
1002,z,28,B
1003,x,69,B
1004,w,68,C
1005,x,27,B
1006,d,96,A
1007,x,89,B
1008,e,7,A
1009,x,30,B
1010,z,64,B
1011,c,31,A
1012,e,32,A
1013,z,31,B
1014,z,1,B
1015,e,6,A
1016,w,44,C
1017,c,15,A
1018,e,83,A
1019,c,51,A
1020,x,43,B
1021,z,98,B
1022,w,6,C
1023,c,14,A
1024,f,15,C
1025,w,9,C
1026,c,17,A
1027,x,55,B
1028,c,27,A
1029,z,73,B
1030,z,90,B
1031,e,35,A
1032,d,22,A
1033,x,4,B
1034,x,26,B
1035,z,14,B
1036,c,95,A
1037,x,24,B
1038,c,7,A
1039,x,46,B
1040,w,88,C
1041,x,71,B
1042,x,12,B
1043,f,96,C
1044,c,21,A
1045,w,2,C
1046,e,65,A
1047,z,39,B
1048,d,9,A
1049,e,29,A
1050,c,75,A
1051,x,32,B
1052,f,4,C
1053,w,63,C
1054,f,64,C
1055,z,39,B
1056,f,90,C
1057,c,62,A
1058,z,100,B
1059,f,32,C
1060,e,3,A
1061,c,26,A
1062,c,89,A
1063,z,44,B
1064,e,24,A
1065,w,88,C
1066,e,97,A
1067,x,92,B
1068,f,29,C
1069,f,95,C
1070,w,33,C
1071,w,55,C
1072,x,88,B
1073,e,20,A
1074,x,40,B
1075,w,49,C
1076,d,10,A
1077,c,84,A
1078,c,49,A
1079,w,22,C
1080,e,11,A
1081,w,62,C
1082,f,31,C
1083,c,93,A
1084,f,44,C
1085,e,42,A
1086,d,17,A
1087,c,49,A
1088,d,41,A
1089,d,18,A
1090,x,27,B
1091,w,19,C
1092,c,43,A
1093,w,34,C
1094,z,33,B
1095,w,91,C
1096,e,62,A
1097,z,14,B
1098,f,33,C
1099,c,56,A
1100,d,95,A
1101,f,43,C
1102,w,31,C
1103,e,85,A
1104,w,13,C
1105,e,99,A
1106,z,25,B
1107,c,78,A
1108,c,38,A
1109,z,42,B
1110,d,10,A
1111,w,94,C
1112,c,44,A
1113,c,49,A
1114,d,19,A
1115,c,93,A
1116,c,100,A
1117,x,95,B
1118,c,15,A
1119,f,43,C
1120,x,91,B
1121,c,9,A
1122,e,5,A
1123,w,65,C
1124,d,1,A
1125,f,12,C
1126,x,14,B
1127,d,19,A
1128,e,62,A
1129,f,54,C
1130,e,78,A
1131,c,77,A
1132,f,63,C
1133,d,65,A
1134,x,23,B
1135,f,45,C
1136,w,50,C
1137,e,49,A
1138,w,61,C
1139,e,82,A
1140,e,2,A
1141,d,31,A
1142,f,28,C
1143,e,86,A
1144,e,82,A
1145,w,93,C
1146,d,23,A
1147,z,63,B
1148,f,68,C
1149,e,15,A
1150,d,25,A
1151,d,37,A
1152,x,100,B
1153,z,45,B
1154,w,39,C
1155,d,35,A
1156,c,100,A
1157,e,46,A
1158,d,81,A
1159,w,21,C
1160,e,93,A
1161,w,82,C
1162,d,24,A
1163,e,52,A
1164,c,38,A
1165,x,59,B
1166,c,86,A
1167,z,9,B
1168,c,73,A
1169,z,22,B
1170,x,35,B
1171,e,54,A
1172,e,7,A
1173,d,23,A
1174,x,67,B
1175,f,12,C
1176,e,16,A
1177,c,76,A
1178,c,56,A
1179,w,70,C
1180,z,79,B
1181,e,85,A
1182,c,85,A
1183,d,74,A
1184,f,22,C
1185,e,23,A
1186,e,3,A
1187,z,82,B
1188,z,24,B
1189,z,13,B
1190,w,43,C
1191,f,20,C
1192,f,98,C
1193,c,57,A
1194,w,23,C
1195,z,41,B
1196,d,95,A
1197,x,20,B
1198,f,1,C
1199,c,66,A
1200,x,67,B
1201,w,51,C
1202,w,74,C
1203,z,76,B
1204,x,35,B
1205,w,14,C
1206,e,33,A
1207,f,40,C
1208,z,61,B
1209,x,19,B
1210,z,10,B
1211,w,29,C
1212,f,5,C
1213,z,14,B
1214,w,11,C
1215,x,6,B
1216,x,33,B
1217,d,56,A
1218,x,75,B
1219,c,14,A
1220,z,38,B
1221,e,66,A
1222,z,9,B
1223,c,61,A
1224,c,34,A
1225,d,53,A
1226,c,37,A
1227,d,92,A
1228,d,39,A
1229,c,91,A
1230,z,7,B
1231,z,67,B
1232,x,29,B
1233,f,24,C
1234,w,89,C
1235,f,24,C
1236,c,67,A
1237,e,31,A
1238,d,3,A
1239,c,96,A
1240,w,64,C
1241,d,35,A
1242,f,37,C
1243,e,29,A
1244,x,54,B
1245,w,95,C
1246,d,33,A
1247,e,83,A
1248,w,62,C
1249,c,50,A
1250,d,98,A
1251,d,13,A
1252,d,43,A
1253,f,8,C
1254,x,30,B
1255,d,82,A
1256,x,42,B
1257,x,41,B
1258,x,93,B
1259,e,3,A
1260,w,99,C
1261,c,32,A
1262,e,65,A
1263,w,98,C
1264,c,73,A
1265,f,92,C
1266,e,97,A
1267,d,15,A
1268,w,98,C
1269,w,22,C
1270,d,66,A
1271,x,15,B
1272,d,43,A
1273,d,95,A
1274,c,35,A
1275,w,4,C
1276,z,67,B
1277,x,59,B
1278,w,57,C
1279,w,10,C
1280,e,7,A
1281,d,14,A
1282,f,98,C
1283,d,48,A
1284,f,45,C
1285,w,19,C
1286,z,99,B
1287,f,91,C
1288,d,63,A
1289,z,40,B
1290,c,93,A
1291,w,86,C
1292,f,59,C
1293,x,41,B
1294,e,21,A
1295,w,58,C
1296,w,38,C
1297,w,12,C
1298,x,31,B
1299,d,57,A
1300,x,75,B
1301,f,7,C
1302,f,75,C
1303,c,67,A
1304,z,22,B
1305,d,56,A
1306,z,76,B
1307,f,6,C
1308,d,38,A
1309,f,87,C
1310,d,22,A
1311,d,91,A
1312,w,93,C
1313,w,22,C
1314,c,89,A
1315,z,35,B
1316,w,96,C
1317,d,50,A
1318,w,25,C
1319,e,28,A
1320,c,8,A
1321,x,51,B
1322,z,59,B
1323,z,65,B
1324,c,27,A
1325,d,62,A
1326,f,39,C
1327,x,22,B
1328,f,7,C
1329,x,95,B
1330,c,39,A
1331,e,2,A
1332,f,47,C
1333,x,11,B
1334,w,95,C
1335,e,46,A
1336,w,29,C
1337,e,50,A
1338,f,58,C
1339,w,48,C
1340,c,14,A
1341,e,5,A
1342,x,64,B
1343,f,52,C
1344,e,29,A
1345,c,5,A
1346,c,33,A
1347,w,1,C
1348,c,75,A
1349,w,4,C
1350,e,76,A
1351,z,92,B
1352,w,72,C
1353,d,38,A
1354,z,66,B
1355,f,60,C
1356,c,59,A
1357,d,95,A
1358,w,57,C
1359,d,56,A
1360,w,2,C
1361,f,20,C
1362,c,65,A
1363,e,46,A
1364,c,88,A
1365,w,30,C
1366,e,11,A
1367,c,52,A
1368,x,40,B
1369,x,5,B
1370,f,10,C
1371,c,7,A
1372,x,82,B
1373,z,27,B
1374,w,50,C
1375,f,46,C
1376,f,8,C
1377,e,71,A
1378,e,97,A
1379,c,75,A
1380,x,95,B
1381,w,36,C
1382,z,84,B
1383,e,21,A
1384,f,94,C
1385,e,74,A
1386,d,63,A
1387,w,22,C
1388,c,26,A
1389,c,4,A
1390,e,36,A
1391,w,82,C
1392,c,96,A
1393,c,69,A
1394,z,62,B
1395,f,90,C
1396,f,74,C
1397,x,90,B
1398,d,89,A
1399,x,59,B
1400,e,100,A
1401,z,31,B
1402,e,44,A
1403,c,60,A
1404,c,75,A
1405,f,8,C
1406,x,70,B
1407,x,28,B
1408,x,51,B
1409,c,89,A
1410,d,53,A
1411,c,96,A
1412,z,20,B
1413,w,82,C
1414,w,13,C
1415,e,18,A
1416,c,35,A
1417,e,3,A
1418,x,32,B
1419,x,68,B
1420,w,25,C
1421,w,63,C
1422,c,65,A
1423,d,93,A
1424,e,45,A
1425,e,2,A
1426,x,8,B
1427,f,12,C
1428,d,71,A
1429,w,39,C
1430,e,39,A
1431,d,92,A
1432,d,40,A
1433,z,69,B
1434,z,38,B
1435,z,25,B
1436,z,49,B
1437,d,7,A
1438,d,8,A
1439,e,62,A
1440,c,91,A
1441,x,88,B
1442,c,43,A
1443,z,25,B
1444,z,14,B
1445,x,17,B
1446,d,41,A
1447,d,11,A
1448,f,11,C
1449,d,71,A
1450,z,57,B
1451,w,45,C
1452,c,90,A
1453,c,10,A
1454,e,6,A
1455,z,7,B
1456,e,55,A
1457,f,62,C
1458,x,4,B
1459,x,62,B
1460,w,41,C
1461,x,38,B
1462,x,85,B
1463,c,30,A
1464,c,48,A
1465,z,81,B
1466,x,1,B
1467,w,79,C
1468,x,69,B
1469,d,48,A
1470,w,15,C
1471,z,8,B
1472,f,56,C
1473,w,44,C
1474,c,78,A
1475,f,84,C
1476,x,63,B
1477,e,19,A
1478,e,54,A
1479,z,61,B
1480,z,40,B
1481,z,20,B
1482,f,6,C
1483,e,7,A
1484,w,20,C
1485,e,68,A
1486,x,62,B
1487,w,58,C
1488,f,33,C
1489,z,81,B
1490,c,82,A
1491,c,68,A
1492,z,98,B
1493,d,65,A
1494,z,33,B
1495,d,29,A
1496,f,70,C
1497,w,57,C
1498,z,80,B
1499,f,69,C
1500,e,62,A
1501,z,62,B
1502,x,74,B
1503,d,79,A
1504,c,50,A
1505,c,76,A
1506,z,42,B
1507,d,53,A
1508,d,44,A
1509,c,58,A
1510,f,70,C
1511,d,7,A
1512,e,23,A
1513,c,77,A
1514,x,66,B
1515,d,31,A
1516,f,30,C
1517,z,89,B
1518,w,4,C
1519,e,16,A
1520,e,17,A
1521,e,31,A
1522,e,29,A
1523,z,56,B
1524,e,47,A
1525,f,48,C
1526,f,92,C
1527,z,18,B
1528,c,7,A
1529,w,17,C
1530,d,23,A
1531,z,59,B
1532,w,7,C
1533,e,33,A
1534,w,66,C
1535,f,32,C
1536,w,79,C
1537,d,95,A
1538,c,19,A
1539,d,92,A
1540,e,30,A
1541,z,42,B
1542,d,52,A
1543,x,90,B
1544,d,49,A
1545,e,43,A
1546,f,24,C
1547,w,52,C
1548,d,14,A
1549,e,94,A
1550,w,98,C
1551,z,40,B
1552,w,9,C
1553,w,32,C
1554,c,75,A
1555,z,77,B
1556,d,73,A
1557,e,39,A
1558,w,53,C
1559,c,62,A
1560,e,47,A
1561,w,76,C
1562,d,81,A
1563,x,91,B
1564,c,7,A
1565,f,14,C
1566,e,62,A
1567,w,31,C
1568,w,53,C
1569,e,26,A
1570,c,12,A
1571,x,71,B
1572,z,45,B
1573,w,28,C
1574,d,9,A
1575,x,4,B
1576,d,85,A
1577,z,18,B
1578,x,37,B
1579,d,87,A
1580,e,50,A
1581,z,10,B
1582,c,25,A
1583,x,21,B
1584,d,41,A
1585,f,83,C
1586,w,27,C
1587,f,54,C
1588,z,41,B
1589,d,60,A
1590,x,14,B
1591,c,53,A
1592,z,23,B
1593,x,1,B
1594,w,80,C
1595,x,94,B
1596,x,46,B
1597,d,27,A
1598,c,31,A
1599,e,27,A
1600,c,68,A
1601,f,30,C
1602,z,11,B
1603,f,40,C
1604,w,79,C
1605,d,12,A
1606,x,8,B
1607,f,52,C
1608,f,56,C
1609,z,5,B
1610,c,44,A
1611,z,20,B
1612,f,85,C
1613,f,78,C
1614,x,97,B
1615,w,23,C
1616,d,60,A
1617,e,27,A
1618,z,97,B
1619,x,6,B
1620,c,91,A
1621,z,1,B
1622,x,14,B
1623,f,77,C
1624,c,76,A
1625,z,37,B
1626,c,33,A
1627,d,42,A
1628,d,17,A
1629,c,76,A
1630,x,54,B
1631,e,7,A
1632,c,82,A
1633,d,32,A
1634,c,60,A
1635,f,8,C
1636,x,10,B
1637,f,11,C
1638,w,69,C
1639,f,46,C
1640,d,40,A
1641,c,76,A
1642,c,3,A
1643,z,9,B
1644,x,71,B
1645,w,27,C
1646,e,42,A
1647,z,9,B
1648,z,4,B
1649,w,97,C
1650,x,47,B
1651,z,77,B
1652,f,35,C
1653,e,41,A
1654,z,10,B
1655,x,23,B
1656,z,56,B
1657,d,47,A
1658,x,40,B
1659,z,51,B
1660,w,4,C
1661,f,17,C
1662,e,13,A
1663,w,75,C
